id,amount,dateCreated,userId
1,363.43,21/05/15,61
2,296.75,21/05/01,31
3,55.65,21/08/15,5
4,457.52,21/07/01,11
5,203.46,21/01/15,85
6,187.13,21/06/01,95
7,168.22,21/09/01,98
8,342.94,21/07/15,71
9,242,21/02/01,76
10,288.46,21/11/01,11
11,347.83,21/07/15,22
12,305.33,21/10/01,47
13,235.61,21/01/01,97
14,99.73,21/05/01,78
15,475.27,21/04/01,81
16,432.32,21/01/15,12
17,236.67,21/06/15,68
18,365.38,21/08/01,24
19,376.68,21/05/01,96
20,50.43,21/07/15,67
21,111.67,21/02/15,37
22,224.01,21/09/01,6
23,428.59,21/03/01,78
24,216.02,21/09/15,77
25,285.79,21/01/01,82
26,465.43,21/01/01,36
27,342.76,21/03/15,75
28,356.65,21/03/15,58
29,181.69,21/07/15,4
30,100.24,21/04/15,14
31,456.58,21/01/15,49
32,272.88,21/09/01,66
33,483.67,21/03/15,81
34,392.72,21/06/15,11
35,154.31,21/04/15,21
36,300.03,21/02/01,77
37,324,21/05/15,65
38,342.83,21/04/15,34
39,337.74,21/02/01,36
40,321.88,21/08/01,99
41,182.73,21/05/15,27
42,427.19,21/10/01,41
43,77.75,21/04/15,18
44,239.67,21/02/15,9
45,92.47,21/06/15,81
46,189.1,21/10/15,31
47,138.06,21/01/15,91
48,259.47,21/07/01,12
49,480.18,21/07/01,56
50,470.93,21/05/15,91
51,124.43,21/08/15,88
52,372.66,21/09/01,47
53,434.16,21/05/15,76
54,219.61,21/05/15,96
55,437.38,21/06/15,98
56,86.43,21/04/15,9
57,148.13,21/03/01,46
58,481.37,21/02/15,41
59,143.63,21/01/15,88
60,101.61,21/08/01,3
61,409.86,21/01/15,71
62,226.38,21/06/01,39
63,366.06,21/03/01,21
64,64.62,21/04/15,91
65,236.93,21/04/15,18
66,57.33,21/06/15,98
67,484.56,21/08/15,53
68,224.22,21/08/15,15
69,481.85,21/09/15,96
70,491.97,21/10/01,101
71,236.66,21/01/01,81
72,318.69,21/03/01,94
73,161.4,21/01/15,36
74,433.95,21/02/01,17
75,314.47,21/04/15,65
76,219.74,21/06/15,67
77,181.88,21/03/01,3
78,242.28,21/09/15,29
79,406.31,21/04/15,61
80,55.32,21/06/01,29
81,267.48,21/03/15,63
82,160.37,21/03/01,81
83,292.48,21/08/01,26
84,365.33,21/01/01,11
85,364.61,21/05/15,55
86,141.2,21/07/01,4
87,130.54,21/07/01,1
88,325.63,21/01/15,12
89,326.15,21/03/15,5
90,444.75,21/10/15,31
91,241.16,21/02/15,53
92,97.6,21/01/01,16
93,179.1,21/10/15,67
94,409.74,21/08/15,58
95,219.23,21/01/15,74
96,405.67,21/06/15,73
97,235.95,21/06/15,85
98,247.3,21/09/15,45
99,282.12,21/01/15,59
100,72.94,21/02/15,67
101,268.73,21/03/15,15
102,221.14,21/01/15,13
103,105.28,21/07/15,2
104,493.42,21/10/15,46
105,86.72,21/01/15,88
106,360.29,21/07/01,17
107,210.48,21/08/15,12
108,229.39,21/09/15,11
109,80.07,21/10/01,54
110,422.87,21/02/01,39
111,322.11,21/10/01,91
112,402.76,21/07/15,99
113,379.3,21/05/01,16
114,440.8,21/01/15,78
115,375.45,21/03/01,49
116,478.68,21/03/15,8
117,434.72,21/01/01,43
118,159.02,21/07/15,41
119,494.78,21/04/15,31
120,79.44,21/03/15,1
121,312.61,21/08/15,53
122,77.47,21/01/01,89
123,294.8,21/04/15,47
124,484.8,21/07/01,33
125,218.07,21/08/15,51
126,279.86,21/02/01,38
127,82.36,21/08/01,81
128,233.68,21/10/01,54
129,105.81,21/05/15,11
130,213.05,21/07/15,31
131,434.05,21/07/15,11
132,166.31,21/04/15,87
133,255.6,21/05/01,33
134,196.01,21/06/15,93
135,398.2,21/03/01,11
136,469.3,21/04/01,22
137,259.56,21/01/01,9
138,433.11,21/06/15,99
139,327.67,21/10/01,54
140,290.52,21/10/01,29
141,158.63,21/04/15,52
142,436.61,21/01/15,54
143,154.15,21/06/01,8
144,184.74,21/08/15,29
145,247.02,21/07/15,81
146,431.13,21/05/15,67
147,407.4,21/04/15,36
148,351.22,21/03/01,15
149,186.9,21/05/01,87
150,456.16,21/10/15,36
151,300.16,21/02/15,17
152,75.68,21/08/15,3
153,74.12,21/07/01,76
154,330.78,21/06/01,85
155,372.05,21/07/15,76
156,324.67,21/09/01,81
157,74.13,21/06/15,35
158,376.56,21/07/15,1
159,278.85,21/10/01,25
160,161.68,21/10/01,87
161,189.36,21/01/15,46
162,289.42,21/04/01,31
163,325.2,21/09/01,91
164,293.06,21/07/15,17
165,53.6,21/05/01,63
166,276.18,21/08/01,35
167,298.98,21/07/01,56
168,424.5,21/02/01,79
169,172.83,21/03/15,2
170,135.89,21/06/15,64
171,110.89,21/05/15,81
172,224.16,21/04/15,19
173,264.11,21/04/15,22
174,379.85,21/03/15,15
175,395.94,21/06/01,41
176,52.05,21/02/01,82
177,303.76,21/04/01,38
178,495.08,21/05/01,11
179,485.47,21/10/01,55
180,424.16,21/07/15,15
181,161.48,21/08/01,4
182,379.11,21/06/01,91
183,428.56,21/02/01,59
184,178.52,21/07/01,41
185,203.09,21/03/01,32
186,306.82,21/08/01,36
187,262.5,21/02/15,83
188,329.96,21/10/01,96
189,429.79,21/04/15,37
190,59.26,21/09/15,44
191,375.82,21/10/15,41
192,317.33,21/10/01,3
193,266.72,21/08/01,23
194,435.3,21/03/15,96
